,Timestamp,Srad,Tmax,Tmin,Vapr,Tdew,RHmax,RHmin,Wndsp,Rain,ETr,ETo,refET,Mesonet ET
0,2023-01-01,6.786792,1.2,-4.52,0.46904166666666663,-3.629583333333333,0.932,0.74,0.95125,0.0,0.66,0.61,0.4214491976077182,0.61
1,2023-01-02,2.926512,-1.51,-3.38,0.4663333333333333,-3.6804166666666664,0.962,0.862,2.3579166666666667,0.0,0.26,0.22,0.1954942810431972,0.22
2,2023-01-03,7.675704,0.59,-9.64,0.32895833333333335,-8.334583333333333,0.938,0.505,0.71375,1.01,0.77,0.6900000000000001,0.675494741863002,0.6900000000000001
3,2023-01-04,9.38628,-1.83,-16.88,0.227625,-13.447916666666666,0.918,0.635,0.6891666666666666,0.76,0.72,0.63,0.6020430017278686,0.63
4,2023-01-05,6.088896,-5.64,-19.18,0.19520833333333334,-15.170416666666666,0.886,0.671,0.7579166666666667,0.0,0.44,0.4,0.34773786159047226,0.4
5,2023-01-06,6.1636679999999995,3.65,-11.4,0.3634583333333334,-7.5370833333333325,0.881,0.584,0.7666666666666666,0.76,0.62,0.55,0.5036676683830454,0.55
6,2023-01-07,9.039528,3.53,-8.81,0.40604166666666663,-5.601666666666667,0.93,0.596,0.7079166666666666,0.0,0.8,0.71,0.6644209149241371,0.71
7,2023-01-08,7.549416,0.19,-13.73,0.309625,-9.539166666666667,0.924,0.714,0.5808333333333333,0.0,0.49000000000000005,0.5,0.42512905788846195,0.5
8,2023-01-09,7.694748000000001,2.5,-8.89,0.36000000000000004,-7.3125,0.823,0.584,1.2908333333333333,0.0,0.99,0.81,0.7593338335902853,0.81
9,2023-01-10,9.699767999999999,7.54,-8.01,0.41687500000000005,-5.390416666666667,0.911,0.502,1.1175,0.0,1.1300000000000001,0.99,0.931838846897794,0.99
10,2023-01-11,3.328992,1.47,-0.99,0.5477916666666667,-1.5079166666666666,0.946,0.812,1.8966666666666667,1.27,0.3,0.25,0.22513704816304728,0.25
11,2023-01-12,8.504892,-1.35,-8.98,0.38762499999999994,-6.290416666666666,0.951,0.87,0.6383333333333333,0.0,0.53,0.56,0.48674363945166293,0.56
12,2023-01-13,8.99262,2.15,-11.36,0.35770833333333335,-7.59625,0.914,0.617,0.41875,0.0,0.5900000000000001,0.5800000000000001,0.5560011066985469,0.5800000000000001
13,2023-01-14,9.548676,6.08,-6.87,0.47633333333333333,-3.5508333333333333,0.935,0.605,0.9333333333333332,0.0,1.02,0.9,0.8562228400533961,0.9
14,2023-01-15,4.188384,5.56,-4.87,0.4964583333333334,-2.8975000000000004,0.903,0.558,1.6616666666666668,0.0,0.84,0.65,0.612986664265475,0.65
15,2023-01-16,7.3548,1.78,-6.38,0.48770833333333335,-3.14875,0.956,0.781,0.5683333333333334,0.0,0.71,0.66,0.6175691214901529,0.66
16,2023-01-17,6.53022,-0.97,-6.7,0.4295,-4.840416666666667,0.959,0.775,2.0558333333333336,0.0,0.71,0.5800000000000001,0.5738447671795917,0.5800000000000001
17,2023-01-18,6.01398,-1.0,-6.2,0.42287500000000006,-5.043333333333333,0.957,0.673,3.5749999999999997,0.0,0.6,0.5,0.468432311818363,0.5
18,2023-01-19,9.642924,-1.37,-19.97,0.2147916666666667,-14.293333333333335,0.896,0.66,0.5545833333333333,1.27,0.73,0.67,0.6300661414707188,0.67
19,2023-01-20,8.847107999999999,-1.4,-16.35,0.22,-13.706666666666665,0.879,0.494,0.5658333333333333,1.78,0.6900000000000001,0.66,0.5948036815953833,0.66
20,2023-01-21,7.498764,-0.39,-12.8,0.3227083333333333,-8.754166666666666,0.894,0.581,2.2445833333333334,0.25,0.9299999999999999,0.7100000000000001,0.6784232021316123,0.7100000000000001
21,2023-01-22,11.543076,-0.32,-10.69,0.326125,-8.495833333333334,0.886,0.567,1.17,0.25,1.09,0.93,0.8986447124889879,0.93
22,2023-01-23,7.930008,2.74,-9.37,0.3672916666666666,-7.00125,0.928,0.631,1.0579166666666666,0.0,0.72,0.65,0.5995092608897302,0.65
23,2023-01-24,10.462176,2.21,-10.59,0.31095833333333334,-9.08625,0.933,0.552,0.775,0.0,0.93,0.85,0.8237969295053521,0.85
24,2023-01-25,9.415692,-0.24,-10.2,0.28291666666666665,-10.219583333333334,0.853,0.552,4.10625,0.0,1.39,1.05,1.021951880435875,1.05
25,2023-01-26,11.299644,2.58,-10.8,0.2880833333333333,-10.31375,0.804,0.41,1.0395833333333333,0.0,1.24,1.02,0.9766521796118132,1.02
26,2023-01-27,7.4043,-0.05,-9.7,0.333,-8.206249999999999,0.876,0.621,1.16875,0.0,0.81,0.68,0.646918301569554,0.68
27,2023-01-28,6.334164,-3.78,-12.94,0.284125,-10.43375,0.924,0.822,2.86375,0.0,0.5,0.42,0.4334369948543013,0.42
28,2023-01-29,7.155432,-14.65,-18.95,0.12495833333333334,-20.14375,0.859,0.72,3.035833333333333,0.0,0.34,0.28,0.3030271009509397,0.28
29,2023-01-30,11.748816,-15.63,-21.17,0.11270833333333334,-21.326666666666664,0.831,0.738,0.8458333333333333,0.0,0.45,0.39,0.4013439870746914,0.39
30,2023-01-31,13.403196,-9.6,-25.51,0.10912500000000001,-22.188333333333333,0.854,0.56,0.8004166666666667,0.5,0.65,0.5700000000000001,0.5696744332321646,0.5700000000000001
31,2023-02-01,13.257,-3.34,-23.64,0.15883333333333333,-18.252083333333335,0.837,0.486,0.9249999999999999,0.76,1.0,0.9,0.8603761236451907,0.9
32,2023-02-02,13.431888,1.53,-17.0,0.22195833333333334,-13.816666666666665,0.884,0.451,1.0795833333333333,0.0,1.23,1.08,1.0595823551354542,1.08
33,2023-02-03,12.604428,4.47,-16.02,0.2831666666666667,-10.960833333333333,0.889,0.409,0.82375,0.0,1.26,1.12,1.0914276341035491,1.12
34,2023-02-04,13.078332,10.76,-6.18,0.36904166666666666,-6.76875,0.863,0.304,1.28,0.0,1.96,1.5999999999999999,1.5743554926770367,1.5999999999999999
35,2023-02-05,12.487283999999999,1.64,-7.7,0.35670833333333335,-7.24875,0.912,0.495,0.965,0.0,1.18,1.02,1.0090070606272414,1.02
36,2023-02-06,9.848087999999999,4.85,-8.85,0.38304166666666667,-6.379583333333333,0.926,0.395,3.2391666666666663,0.0,1.85,1.3,1.299520515193543,1.3
37,2023-02-07,14.308164,2.51,-10.77,0.3466666666666667,-7.713333333333334,0.909,0.555,1.0366666666666666,0.0,1.47,1.29,1.259288846189514,1.29
38,2023-02-08,12.888612,5.11,-11.48,0.3496666666666666,-7.75,0.921,0.484,2.109166666666667,0.0,1.52,1.33,1.3161747492565303,1.33
39,2023-02-09,10.521504,-0.5,-9.39,0.300375,-9.494166666666667,0.792,0.48,4.541666666666667,0.0,1.74,1.21,1.2087162239332103,1.21
40,2023-02-10,14.330916,1.53,-14.66,0.2635,-11.388333333333334,0.893,0.448,0.44208333333333333,0.0,1.05,0.99,0.9846790465524877,0.99
41,2023-02-11,14.112612,5.05,-10.96,0.3505,-7.636666666666667,0.915,0.43,0.5716666666666667,0.0,1.46,1.34,1.2935991664153579,1.34
42,2023-02-12,13.482935999999999,6.26,-4.84,0.42291666666666666,-4.992916666666667,0.902,0.464,0.7383333333333333,0.0,1.54,1.37,1.3341588021705377,1.37
43,2023-02-13,13.810103999999999,5.12,-9.12,0.4259583333333334,-5.090833333333333,0.93,0.535,0.8720833333333333,0.0,1.51,1.32,1.3069951512118148,1.32
44,2023-02-14,14.776343999999998,5.36,-5.02,0.33920833333333333,-8.018333333333333,0.902,0.364,6.582916666666667,0.0,3.32,2.2800000000000002,2.27587331241974,2.2800000000000002
45,2023-02-15,8.119476,-5.13,-10.68,0.2335,-12.594999999999999,0.843,0.7,4.79625,0.0,0.63,0.48000000000000004,0.5074708958049469,0.48000000000000004
46,2023-02-16,16.059204,-2.84,-14.52,0.20195833333333335,-14.41375,0.861,0.467,1.3208333333333333,0.0,1.45,1.22,1.2181151322716095,1.22
47,2023-02-17,15.060959999999998,3.64,-16.66,0.282,-11.319583333333334,0.863,0.404,0.58625,0.0,1.59,1.39,1.38570465774864,1.39
48,2023-02-18,8.810712,4.26,-5.23,0.41983333333333334,-5.1425,0.886,0.596,0.9070833333333334,0.0,1.14,1.02,0.9679692792166539,1.02
49,2023-02-19,15.99066,8.09,-6.81,0.35400000000000004,-7.439583333333334,0.807,0.313,1.8187499999999999,0.0,2.59,2.04,1.9971916444940976,2.04
50,2023-02-20,11.16828,9.61,-4.48,0.43545833333333334,-4.622083333333333,0.848,0.377,2.089166666666667,0.0,1.96,1.51,1.449987504354804,1.51
51,2023-02-21,11.328695999999999,8.5,-3.93,0.5253333333333333,-2.1783333333333332,0.933,0.585,1.3062500000000001,0.51,1.6500000000000001,1.39,1.3547038881861377,1.39
52,2023-02-22,8.194464,-3.53,-21.48,0.16075,-17.980833333333333,0.895,0.677,4.8475,0.25,0.52,0.39,0.416953146753431,0.39
53,2023-02-23,16.361136,-14.3,-24.71,0.090375,-24.096249999999998,0.774,0.471,1.0045833333333334,0.0,0.78,0.68,0.6842710331949551,0.68
54,2023-02-24,17.482572,-6.03,-19.58,0.17025,-16.765833333333333,0.843,0.559,1.2904166666666665,0.25,1.1500000000000001,1.0,0.9800399106445628,1.0
55,2023-02-25,16.537932,6.0,-14.09,0.35191666666666666,-8.52,0.871,0.507,1.365,0.0,1.9200000000000002,1.61,1.5882513003338101,1.61
56,2023-02-26,13.188816000000001,9.94,-5.16,0.482875,-3.4179166666666667,0.919,0.497,1.6170833333333334,0.0,2.19,1.8699999999999999,1.824812491236683,1.8699999999999999
57,2023-02-27,18.03906,11.19,-1.25,0.3834583333333333,-6.299166666666667,0.841,0.275,2.51625,0.0,3.93,3.04,3.00441751624149,3.04
58,2023-02-28,17.876448,8.88,-4.17,0.36720833333333336,-7.055833333333333,0.915,0.324,3.8575,0.0,3.3,2.42,2.3991672951596756,2.42
59,2023-03-01,7.485552,0.19,-6.55,0.34662499999999996,-7.803333333333334,0.905,0.331,2.40375,0.25,1.09,0.8,0.7895138659373824,0.8
60,2023-03-02,18.365256,5.43,-7.11,0.4077916666666667,-5.546666666666667,0.874,0.503,1.2625,0.0,2.18,1.88,1.8593935103821837,1.88
61,2023-03-03,10.387404,8.77,-3.34,0.484375,-3.2070833333333333,0.949,0.336,1.26125,0.0,1.7100000000000002,1.39,1.389720497338176,1.39
62,2023-03-04,13.522788,1.89,-4.81,0.39395833333333335,-6.154166666666666,0.959,0.503,2.8441666666666667,0.0,1.92,1.49,1.4828399483702817,1.49
63,2023-03-05,18.655596,12.17,-4.39,0.41641666666666666,-5.287083333333333,0.923,0.282,3.2079166666666663,0.0,3.4,2.6999999999999997,2.676343216580712,2.6999999999999997
64,2023-03-06,18.923832,3.01,-4.89,0.39658333333333334,-5.840833333333333,0.89,0.539,3.1983333333333337,0.0,2.37,1.84,1.8247700296388658,1.84
65,2023-03-07,8.993484,2.56,-3.64,0.45333333333333337,-4.04625,0.95,0.554,1.94625,0.25,0.9400000000000001,0.86,0.8318034222038313,0.86
66,2023-03-08,13.170816,2.39,-3.18,0.46599999999999997,-3.6833333333333336,0.934,0.602,3.970833333333333,0.0,1.73,1.35,1.3244342205395996,1.35
67,2023-03-09,19.430748,12.12,-2.17,0.4041666666666666,-6.051666666666667,0.931,0.155,3.5541666666666667,0.0,4.2,3.07,3.0929755644869346,3.07
68,2023-03-10,13.335732,8.78,-3.74,0.5060833333333333,-2.6266666666666665,0.926,0.466,1.6866666666666665,0.0,2.1,1.7,1.6994954507022257,1.7
69,2023-03-11,17.969328,14.64,-0.58,0.33375,-9.064583333333333,0.858,0.116,5.427916666666667,0.0,5.84,4.04,4.033704174960199,4.04
70,2023-03-12,18.762515999999998,5.13,-6.46,0.3300416666666667,-8.214166666666666,0.831,0.335,1.9416666666666667,0.0,2.54,2.15,2.137441978086395,2.15
71,2023-03-13,19.57014,10.59,-6.85,0.378625,-6.504166666666666,0.842,0.32,1.765,0.0,3.16,2.5500000000000003,2.5272143718743467,2.5500000000000003
72,2023-03-14,17.15454,16.95,-5.42,0.39445833333333336,-6.015000000000001,0.88,0.15,1.295,0.0,3.58,2.85,2.824110620234343,2.85
73,2023-03-15,16.217676,21.25,-0.04,0.5092916666666667,-2.762916666666667,0.803,0.186,2.81625,1.52,4.73,3.6300000000000003,3.612914469349944,3.6300000000000003
74,2023-03-16,18.68004,3.74,-3.63,0.329875,-8.487916666666667,0.808,0.317,7.5475,0.0,3.7199999999999998,2.62,2.6213643714755714,2.62
75,2023-03-17,21.493188,5.87,-7.62,0.22824999999999998,-13.33875,0.763,0.136,4.54,0.0,4.23,3.03,3.044679334380784,3.03
76,2023-03-18,21.953304,8.05,-9.35,0.19445833333333332,-15.264583333333334,0.781,0.114,2.7954166666666667,0.0,4.24,3.15,3.1196360648494235,3.15
77,2023-03-19,21.986532,13.18,-11.29,0.19245833333333331,-15.1025,0.732,0.09,1.28625,0.0,4.0200000000000005,3.23,3.2009320805503925,3.23
78,2023-03-20,16.663284,13.9,-3.81,0.29725,-9.571250000000001,0.683,0.165,2.5570833333333334,0.0,4.7,3.38,3.2822900052640396,3.38
79,2023-03-21,19.02942,14.51,-1.1,0.27879166666666666,-10.745416666666666,0.648,0.098,3.2291666666666665,0.0,5.62,4.08,4.070462471623347,4.08
80,2023-03-22,7.626276,5.3,-2.34,0.44125,-4.78125,0.953,0.317,1.8158333333333332,1.78,1.43,1.1,1.113513362273163,1.1
81,2023-03-23,16.881192,10.53,-0.39,0.5243333333333333,-2.29375,0.956,0.269,2.7554166666666666,0.0,3.4,2.64,2.658089167880243,2.64
82,2023-03-24,15.540732,10.86,-4.84,0.414,-5.702083333333333,0.948,0.19,1.7066666666666668,0.0,3.34,2.63,2.6253838710913375,2.63
83,2023-03-25,16.65216,4.74,-4.26,0.28991666666666666,-10.424583333333333,0.944,0.224,4.278333333333333,0.0,3.38,2.52,2.5346068266026314,2.52
84,2023-03-26,22.592592,5.76,-9.03,0.23058333333333333,-13.083333333333334,0.803,0.161,1.9991666666666665,0.0,3.32,2.69,2.7018382441673006,2.69
85,2023-03-27,18.182592,-0.02,-11.03,0.34270833333333334,-8.154583333333333,0.949,0.495,4.568333333333333,1.27,2.0100000000000002,1.54,1.5056404339781428,1.54
86,2023-03-28,23.323932,3.3,-17.92,0.290125,-11.338333333333333,0.811,0.508,2.2879166666666664,0.0,2.49,2.12,2.0638955969980617,2.12
87,2023-03-29,19.797048,3.08,-4.91,0.4230833333333333,-5.0495833333333335,0.889,0.664,2.5725000000000002,0.0,2.09,1.73,1.7039299040819573,1.73
88,2023-03-30,19.769832,16.03,-4.16,0.5195833333333334,-2.3820833333333336,0.957,0.33,1.79375,0.0,3.35,2.81,2.704886489275546,2.81
89,2023-03-31,18.071892,10.07,1.77,0.313625,-9.001666666666667,0.686,0.22,6.402083333333334,0.0,5.76,4.07,4.012665108194907,4.07
90,2023-04-01,24.17328,18.58,-3.73,0.29725,-9.664583333333333,0.747,0.11,2.315,0.0,5.53,4.37,4.343047114456225,4.37
91,2023-04-02,25.238124,20.94,2.92,0.325375,-8.727916666666667,0.577,0.109,3.36875,0.0,7.61,5.7,5.67271851926872,5.7
92,2023-04-03,16.381548,14.1,-1.35,0.47983333333333333,-3.313333333333333,0.803,0.306,5.12125,0.0,4.29,3.1,3.084777378729032,3.1
93,2023-04-04,14.103792,0.4,-6.13,0.385,-6.348333333333333,0.892,0.615,5.5370833333333325,1.27,1.56,1.22,1.22989904812776,1.22
94,2023-04-05,23.561244,5.51,-9.1,0.28795833333333337,-10.067916666666667,0.807,0.273,1.925,0.0,3.31,2.76,2.744290614627656,2.76
95,2023-04-06,25.116912,10.46,-6.27,0.28954166666666664,-10.62,0.921,0.114,1.2770833333333333,0.0,4.21,3.42,3.3745827411701232,3.42
96,2023-04-07,25.566372,19.45,-5.89,0.28354166666666664,-10.16375,0.757,0.101,1.6433333333333333,0.0,5.38,4.27,4.2584755275677475,4.27
97,2023-04-08,15.974172,20.36,-1.11,0.412625,-5.48,0.735,0.124,1.5158333333333334,0.0,4.65,3.63,3.608131613215839,3.63
98,2023-04-09,23.857812,20.79,-0.41,0.47370833333333334,-3.5979166666666664,0.795,0.151,1.7020833333333334,0.0,5.48,4.48,4.440052967141898,4.48
99,2023-04-10,25.570044,23.85,-0.38,0.46008333333333334,-3.9125,0.775,0.13,1.0758333333333334,0.0,5.58,4.54,4.482636104441954,4.54
100,2023-04-11,26.226504,28.59,1.11,0.41220833333333334,-5.6000000000000005,0.704,0.073,1.5533333333333335,0.0,7.09,5.57,5.502073944881445,5.57
101,2023-04-12,22.856364,29.16,3.62,0.4299583333333334,-4.79875,0.559,0.089,1.9179166666666667,0.0,7.28,5.52,5.479950060892186,5.52
102,2023-04-13,13.812624,25.37,10.33,0.5022916666666667,-2.9754166666666664,0.493,0.111,2.41375,0.0,6.04,4.38,4.389053899685756,4.38
103,2023-04-14,5.023296,11.94,0.73,0.5701666666666666,-0.9833333333333334,0.936,0.344,4.3325000000000005,2.04,1.82,1.32,1.3185707805167333,1.32
104,2023-04-15,19.61892,9.97,-1.21,0.4147083333333333,-5.807083333333334,0.953,0.194,3.93625,0.25,4.6,3.28,3.2884728403809187,3.28
105,2023-04-16,26.69184,16.71,-5.64,0.338625,-7.9325,0.82,0.148,1.5420833333333333,0.0,5.33,4.2700000000000005,4.245247125950049,4.2700000000000005
106,2023-04-17,26.580996,23.01,-2.87,0.356875,-7.354583333333333,0.737,0.096,1.7091666666666667,0.0,6.68,5.24,5.189605341816996,5.24
107,2023-04-18,21.136104,24.79,1.99,0.38104166666666667,-6.5929166666666665,0.57,0.076,3.0370833333333334,0.0,7.37,5.48,5.289076290998562,5.48
108,2023-04-19,16.111296,13.93,2.04,0.45612499999999995,-4.300833333333333,0.862,0.24,4.755833333333333,2.2800000000000002,4.35,3.22,3.19123668575187,3.22
109,2023-04-20,24.632388,9.84,-0.8,0.2065,-14.106250000000001,0.364,0.159,6.151666666666667,0.25,6.86,4.81,4.820855863731187,4.81
110,2023-04-21,13.768236,8.31,-0.98,0.33466666666666667,-9.16,0.947,0.161,2.9758333333333336,0.76,3.58,2.7,2.6978608102093067,2.7
111,2023-04-22,16.485732,5.07,-4.12,0.40595833333333337,-5.530833333333334,0.808,0.461,0.8591666666666667,0.25,2.17,1.85,1.8247828629338811,1.85
112,2023-04-23,27.062964,13.52,-7.05,0.3855,-6.2941666666666665,0.874,0.224,1.3816666666666666,0.0,4.66,3.91,3.8770555100556727,3.91
113,2023-04-24,25.3053,18.74,-0.41,0.40170833333333333,-5.81,0.632,0.15,1.8529166666666665,0.0,5.81,4.69,4.689519445842558,4.69
114,2023-04-25,11.23056,10.64,5.51,0.8654166666666666,4.849583333333333,0.932,0.577,4.4558333333333335,18.29,1.98,1.58,1.5781130755091763,1.58
115,2023-04-26,21.944339999999997,13.81,5.48,0.8260833333333334,4.215416666666667,0.935,0.481,1.9245833333333333,1.52,3.93,3.31,3.319512147700118,3.31
116,2023-04-27,18.682164,19.46,3.93,0.6949166666666667,1.6108333333333336,0.933,0.197,4.422916666666667,0.0,5.97,4.3,4.288998955499204,4.3
117,2023-04-28,23.783939999999998,15.13,2.25,0.48258333333333336,-3.3000000000000003,0.724,0.225,4.678333333333334,0.0,6.39,4.63,4.60723484660643,4.63
118,2023-04-29,22.369068,21.73,4.83,0.5981666666666666,-0.3525,0.731,0.207,2.735,0.0,7.39,5.34,5.297170390748575,5.34
119,2023-04-30,27.772236,18.49,3.49,0.5800416666666667,-0.7733333333333333,0.793,0.254,1.8670833333333334,0.0,6.01,4.91,4.866862547379467,4.91
120,2023-05-01,27.517464,19.89,2.91,0.6317083333333333,-0.2591666666666667,0.939,0.243,2.3179166666666666,0.0,4.79,4.14,4.106614038705506,4.14
121,2023-05-02,24.412572,21.93,6.01,0.6287916666666666,0.245,0.573,0.214,4.1825,0.0,8.14,5.91,5.821619361033459,5.91
