,Timestamp,Srad,Tmax,Tmin,Vapr,Tdew,RHmax,RHmin,Wndsp,Rain,ETr,ETo,refET,Mesonet ET
122,2023-05-03,23.04576,26.08,6.01,0.6893750000000001,1.2916666666666667,0.804,0.127,1.4775,0.0,6.12,4.84,4.824999276361382,4.84
123,2023-05-04,19.389456,23.59,8.15,0.8755000000000001,4.926666666666667,0.823,0.224,2.6354166666666665,0.25,5.83,4.53,4.533925794774405,4.53
124,2023-05-05,22.217868,23.32,7.9,0.7948333333333334,3.500833333333333,0.794,0.178,2.6266666666666665,0.0,7.32,5.47,5.469462765032838,5.47
125,2023-05-06,25.8354,22.12,3.02,0.5088750000000001,-3.139583333333333,0.826,0.117,2.3345833333333332,0.0,7.45,5.64,5.66738197752769,5.64
126,2023-05-07,23.16726,19.36,8.12,0.5962083333333333,-0.5041666666666667,0.498,0.271,2.4483333333333333,0.0,6.23,4.85,4.8226023626033605,4.85
127,2023-05-08,25.11846,23.5,-999.0,0.5641666666666666,-206.03625,0.792,-999.0,2.9454166666666666,0.25,6.69,5.12,3.5518241728826845,5.12
128,2023-05-09,29.052144,24.59,7.04,0.9899166666666667,6.712083333333333,0.84,0.292,3.3845833333333335,2.03,8.17,6.38,6.343191694845145,6.38
129,2023-05-10,9.118548,17.16,8.0,1.1575416666666667,9.039583333333333,0.898,0.666,2.0833333333333335,26.919999999999998,2.09,1.76,1.739461099100844,1.76
130,2023-05-11,4.227444,11.96,9.87,1.159875,9.149166666666666,0.937,0.853,2.967916666666667,34.56,1.12,0.89,0.8742075744466374,0.89
131,2023-05-12,18.012888,15.13,9.65,0.9994999999999999,6.95625,0.887,0.581,6.059166666666666,22.35,4.39,3.29,3.2695978861519714,3.29
132,2023-05-13,18.053712,16.33,9.56,1.019375,7.212083333333333,0.826,0.559,3.984583333333333,0.0,4.56,3.48,3.4562744020412874,3.48
133,2023-05-14,10.694268,14.82,10.17,1.1705833333333333,9.262500000000001,0.925,0.765,3.1320833333333336,5.83,2.31,1.86,1.845052165193166,1.86
134,2023-05-15,13.130063999999999,16.41,9.78,1.1151666666666666,8.57375,0.922,0.566,1.1125,0.25,2.61,2.29,2.303996565807728,2.29
135,2023-05-16,25.458552,25.44,6.21,1.0912916666666665,8.162083333333333,0.942,0.281,1.6504166666666666,0.51,6.38,5.24,5.227740903365453,5.24
136,2023-05-17,27.708408,25.88,8.4,1.07575,7.964166666666666,0.922,0.267,1.4974999999999998,0.25,6.62,5.61,5.524147873947367,5.61
137,2023-05-18,12.819312,18.55,10.43,1.2547916666666665,10.320833333333333,0.933,0.612,1.9124999999999999,1.26,2.87,2.37,2.3145436430757207,2.37
138,2023-05-19,16.448976,16.84,9.28,1.0796666666666666,8.064583333333333,0.925,0.516,1.9608333333333334,0.0,3.46,2.92,2.853577135979528,2.92
139,2023-05-20,22.808087999999998,21.48,8.18,1.1121666666666667,8.514583333333333,0.916,0.405,1.14125,0.0,4.78,4.14,4.065034428272413,4.14
140,2023-05-21,29.56932,24.61,8.4,0.9347916666666666,5.790416666666666,0.92,0.218,1.4825,0.0,7.43,6.0200000000000005,5.939392197982647,6.0200000000000005
141,2023-05-22,24.436187999999998,24.1,8.87,0.9812500000000001,6.617083333333333,0.837,0.267,1.3375000000000001,0.0,6.13,5.0,4.9517205634774655,5.0
142,2023-05-23,24.961608,24.92,9.79,1.2123333333333333,9.721666666666666,0.92,0.313,2.0791666666666666,0.25,6.65,5.4,5.36023760483518,5.4
143,2023-05-24,15.287723999999999,19.73,11.16,1.3903333333333334,11.830416666666666,0.953,0.647,1.9208333333333334,0.76,3.25,2.78,2.7564713758482005,2.78
144,2023-05-25,26.41536,24.17,9.94,1.2139166666666668,9.817916666666667,0.927,0.409,2.6733333333333333,0.0,7.06,5.56,5.523889890030439,5.56
145,2023-05-26,18.258516,23.58,11.24,1.306,10.924166666666666,0.944,0.473,2.61,15.74,4.71,3.77,3.743398404822799,3.77
146,2023-05-27,23.096124,24.28,10.35,1.292,10.664166666666667,0.951,0.453,2.9033333333333338,0.76,5.83,4.76,4.710432929820543,4.76
147,2023-05-28,26.05662,22.96,9.08,1.2267083333333333,9.97125,0.942,0.412,1.6983333333333333,0.51,6.03,5.03,4.932881474379701,5.03
148,2023-05-29,28.334196,27.42,10.5,1.1476666666666666,8.880416666666667,0.929,0.215,1.4316666666666666,0.0,7.05,5.85,5.758152596978363,5.85
149,2023-05-30,29.1402,26.56,10.18,1.089375,8.0525,0.874,0.221,2.0654166666666667,1.52,7.9799999999999995,6.34,6.286592549145446,6.34
150,2023-05-31,20.802024,25.7,9.54,1.1864999999999999,9.484583333333333,0.93,0.3,2.64875,4.82,5.48,4.3,4.217270793874962,4.3
151,2023-06-01,21.162996,22.57,10.68,1.239125,10.10625,0.899,0.402,1.9025,0.25,5.0,4.19,4.116508267146747,4.19
152,2023-06-02,22.052411999999997,20.63,12.25,1.191,9.5,0.882,0.401,1.6829166666666666,2.79,5.01,4.24,4.1617464698260624,4.24
153,2023-06-03,12.975335999999999,18.14,12.47,1.319875,11.075000000000001,0.904,0.573,0.7670833333333333,10.149999999999999,2.42,2.16,2.1039365505383927,2.16
154,2023-06-04,12.925692,18.62,13.87,1.4595,12.612916666666665,0.929,0.667,2.0016666666666665,8.629999999999999,2.66,2.21,2.1394050828167157,2.21
155,2023-06-05,23.604983999999998,22.3,12.43,1.433625,12.344999999999999,0.951,0.532,2.13875,8.89,5.26,4.31,4.252282179537779,4.31
156,2023-06-06,29.004192,25.08,9.94,1.3793750000000002,11.703333333333333,0.947,0.416,1.2004166666666667,0.0,6.54,5.58,5.527527202969225,5.58
157,2023-06-07,29.185488,25.59,11.64,1.3495833333333334,11.389166666666666,0.916,0.364,1.6091666666666666,0.0,7.31,6.06,5.993381451622558,6.06
158,2023-06-08,27.80604,25.62,12.44,1.2662083333333334,10.427916666666667,0.84,0.323,1.455,0.0,6.67,5.63,5.586229554158495,5.63
159,2023-06-09,21.02796,26.89,13.93,1.2231666666666667,9.872083333333334,0.884,0.265,1.7758333333333332,6.85,5.95,4.78,4.749861726771477,4.78
160,2023-06-10,24.048612,24.74,10.33,1.1945,9.555,0.914,0.338,1.5141666666666664,0.0,6.01,5.01,4.9619664691463745,5.01
161,2023-06-11,14.683931999999999,19.67,10.38,1.27125,10.476666666666667,0.905,0.536,1.9645833333333333,12.19,3.84,3.13,3.104187719842138,3.13
162,2023-06-12,13.542444,17.86,11.34,1.321625,11.094166666666666,0.941,0.641,2.1366666666666667,2.79,3.3000000000000003,2.65,2.642930421972695,2.65
163,2023-06-13,16.260588,19.77,11.29,1.2391666666666665,10.12875,0.938,0.467,1.0941666666666667,5.58,3.26,2.75,2.710740282998152,2.75
164,2023-06-14,29.080692,24.48,9.04,1.2132083333333334,9.79625,0.934,0.358,1.5533333333333335,0.0,6.76,5.62,5.564854142839013,5.62
165,2023-06-15,20.39238,24.77,12.86,1.2605416666666667,10.370833333333334,0.882,0.328,1.7816666666666665,1.77,5.34,4.4,4.372451143913802,4.4
166,2023-06-16,11.448576,17.08,11.88,1.3599166666666667,11.540833333333333,0.928,0.66,1.97,5.56,2.66,2.14,2.1534121494350025,2.14
167,2023-06-17,25.856172,22.42,9.04,1.246125,10.208333333333334,0.954,0.423,1.0583333333333333,0.0,5.39,4.66,4.587080719111956,4.66
168,2023-06-18,29.98548,28.78,9.81,1.1825416666666666,9.321666666666667,0.943,0.223,1.7437500000000001,0.0,8.21,6.5200000000000005,6.45077387706509,6.5200000000000005
169,2023-06-19,31.276656,30.88,11.39,1.2244583333333334,9.812916666666666,0.899,0.195,1.5808333333333333,0.0,8.7,6.99,6.9170455099364485,6.99
170,2023-06-20,22.881059999999998,29.39,11.74,1.4431666666666667,12.285416666666668,0.943,0.221,1.1466666666666667,0.0,5.08,4.3,4.213846605987526,4.3
171,2023-06-21,21.540312,28.07,16.03,1.74175,15.28625,0.955,0.409,2.605,1.52,5.72,4.61,4.582894686623606,4.61
172,2023-06-22,22.2012,23.41,14.48,1.55225,13.530416666666667,0.882,0.504,2.8820833333333336,0.0,5.92,4.59,4.519163233218069,4.59
173,2023-06-23,25.657128,26.93,14.45,1.68475,14.70875,0.932,0.458,1.7816666666666665,0.0,6.23,5.22,5.137517319410565,5.22
174,2023-06-24,31.816727999999998,28.09,10.26,0.7781666666666666,2.965,0.734,0.141,3.0395833333333333,0.0,10.34,7.86,7.772520641894116,7.86
175,2023-06-25,30.441167999999998,25.9,9.91,1.1957916666666668,9.570416666666667,0.876,0.357,2.3945833333333333,0.0,7.89,6.32,6.217529328502348,6.32
176,2023-06-26,29.044404,29.91,12.94,1.4962083333333334,12.793333333333335,0.948,0.232,2.09375,0.0,6.69,5.61,5.50758905497441,5.61
177,2023-06-27,27.728172,33.07,15.54,1.3872083333333334,11.032083333333333,0.945,0.152,1.5966666666666667,0.0,7.430000000000001,6.13,6.0442045985727155,6.13
178,2023-06-28,29.125764,28.55,15.78,1.5071666666666665,13.075000000000001,0.805,0.36,2.6916666666666664,0.0,7.97,6.47,6.376705414123697,6.47
179,2023-06-29,18.551772,27.04,15.8,1.41375,12.099166666666667,0.846,0.383,3.3433333333333333,0.0,7.24,5.45,5.085821902937765,5.45
180,2023-06-30,14.624495999999999,21.0,12.26,1.3488333333333333,11.401666666666666,0.895,0.523,1.6187500000000001,1.27,3.51,2.88,2.8145253245618704,2.88
181,2023-07-01,28.484388,28.03,9.61,1.1961666666666666,9.550416666666667,0.88,0.275,1.3916666666666666,0.0,7.41,6.09,6.017291086324715,6.09
182,2023-07-02,27.652032,30.17,12.02,1.1792916666666666,9.222083333333334,0.89,0.205,1.5541666666666665,0.0,8.08,6.38,6.279057354361534,6.38
183,2023-07-03,27.406475999999998,32.68,11.52,1.0832916666666665,7.8620833333333335,0.853,0.135,1.1833333333333333,0.0,7.640000000000001,6.26,6.225159648809584,6.26
184,2023-07-04,19.41264,25.57,12.85,1.3861666666666668,11.772916666666667,0.908,0.384,2.6199999999999997,9.899999999999999,5.61,4.4,4.383680306235579,4.4
185,2023-07-05,5.5050479999999995,16.04,12.01,1.4144583333333334,12.117083333333333,0.95,0.849,2.5204166666666667,8.37,1.4200000000000002,1.11,1.122176408606702,1.11
186,2023-07-06,14.980787999999999,23.94,12.89,1.6322916666666665,14.287916666666668,0.956,0.605,1.8099999999999998,1.01,3.61,3.04,3.037873408795948,3.04
187,2023-07-07,20.42712,23.23,12.05,1.3809583333333333,11.695833333333333,0.922,0.435,2.122916666666667,1.27,5.31,4.3,4.247285800277218,4.3
188,2023-07-08,17.796708,23.16,13.22,1.5920416666666666,13.879583333333334,0.929,0.582,2.42875,4.32,4.51,3.65,3.630289705682156,3.65
189,2023-07-09,24.671808,24.65,12.25,1.6148333333333333,14.117083333333333,0.943,0.534,1.0833333333333333,0.0,5.29,4.62,4.552539971305676,4.62
190,2023-07-10,28.329767999999998,33.37,13.41,1.4915416666666665,12.630416666666667,0.929,0.158,0.8916666666666666,0.0,6.68,5.8,5.68938580594592,5.8
191,2023-07-11,28.976076,34.2,14.92,1.5010000000000001,12.501666666666667,0.917,0.13,0.8850000000000001,0.0,6.640000000000001,5.78,5.689669626957534,5.78
192,2023-07-12,26.531388,32.74,14.67,1.203625,9.404583333333333,0.783,0.162,1.3083333333333333,0.0,7.37,6.13,6.078574094281648,6.13
193,2023-07-13,29.106324,32.93,15.05,1.389541666666667,11.694166666666668,0.827,0.183,2.0433333333333334,1.02,8.77,7.05,6.9547402056372905,7.05
194,2023-07-14,28.577592,27.47,14.36,1.421875,12.137500000000001,0.921,0.335,2.8225,0.0,8.03,6.3,6.1997620208410815,6.3
195,2023-07-15,24.954587999999998,28.53,14.76,1.469625,12.638333333333334,0.867,0.308,1.0766666666666667,0.0,6.07,5.1000000000000005,4.983027351781242,5.1000000000000005
196,2023-07-16,28.892736,30.47,12.7,1.3278333333333334,11.142916666666666,0.915,0.245,1.8625,0.0,8.13,6.5,6.370855984219157,6.5
197,2023-07-17,26.08722,34.47,13.22,1.2262083333333333,9.873333333333333,0.856,0.156,1.675,0.0,8.54,6.68,6.583842133053996,6.68
198,2023-07-18,17.307575999999997,33.01,14.5,1.31275,10.885833333333332,0.903,0.202,2.0187500000000003,0.0,7.62,5.49,5.453721755687981,5.49
199,2023-07-19,16.780283999999998,28.99,18.06,1.4563750000000002,12.475833333333334,0.777,0.254,1.3125,0.0,5.72,4.46,4.418654675490772,4.46
200,2023-07-20,16.03584,24.24,14.62,1.7624166666666667,15.494166666666667,0.935,0.581,2.1529166666666666,32.75,4.04,3.2800000000000002,3.2467317359073182,3.2800000000000002
201,2023-07-21,25.498296,27.68,12.44,1.5085833333333334,13.095833333333333,0.939,0.36,0.7625000000000001,7.119999999999999,5.69,5.0,4.955278464384796,5.0
202,2023-07-22,28.428372,31.45,12.81,1.4835,12.669583333333334,0.935,0.246,0.8458333333333333,6.6,6.97,5.94,5.903096301657312,5.94
203,2023-07-23,23.88996,33.77,13.28,1.4900416666666667,12.835,0.915,0.218,1.0675000000000001,0.0,6.609999999999999,5.44,5.311433625920102,5.44
204,2023-07-24,25.057296,34.91,14.59,1.5180833333333332,13.114583333333334,0.879,0.202,1.0020833333333334,2.0300000000000002,6.85,5.7700000000000005,5.662202688591921,5.7700000000000005
205,2023-07-25,22.932071999999998,35.44,16.35,1.5789166666666665,13.798333333333334,0.824,0.21,0.9783333333333334,0.0,5.95,5.11,5.0328271042526564,5.11
206,2023-07-26,22.893768,33.23,15.4,1.5868333333333335,13.78625,0.944,0.232,1.3741666666666665,0.0,6.32,5.15,5.067310009247178,5.15
207,2023-07-27,27.126288,34.48,14.28,1.3900833333333333,11.577916666666667,0.91,0.142,1.46375,0.25,7.26,6.07,6.004880421577475,6.07
208,2023-07-28,17.2377,30.06,15.28,1.5042499999999999,13.061250000000001,0.882,0.347,1.5933333333333335,0.25,5.79,4.5200000000000005,4.41171535122151,4.5200000000000005
209,2023-07-29,20.7351,29.17,13.21,1.681,14.688333333333333,0.907,0.461,1.8779166666666667,0.0,6.07,4.83,4.738829175425942,4.83
210,2023-07-30,26.486568,34.6,16.14,1.6435833333333332,14.362499999999999,0.897,0.213,1.0270833333333333,0.0,6.88,5.8100000000000005,5.708724930950863,5.8100000000000005
211,2023-07-31,23.929416,31.21,18.9,1.7611666666666668,15.472083333333332,0.888,0.371,1.66375,2.54,6.48,5.45,5.325115720794322,5.45
212,2023-08-01,21.250367999999998,29.78,18.03,1.7904166666666665,15.732916666666666,0.929,0.359,1.7358333333333331,0.5,6.04,4.91,4.881048817529684,4.91
213,2023-08-02,24.106032,31.01,16.68,1.7063333333333333,14.981666666666667,0.919,0.323,1.575,0.25,6.9,5.57,5.5115592858287625,5.57
214,2023-08-03,22.488768,28.91,15.74,1.7100833333333334,15.080416666666666,0.95,0.375,2.3045833333333334,5.33,5.17,4.3,4.258131591719297,4.3
215,2023-08-04,23.573124,28.88,14.73,1.58075,13.769583333333335,0.928,0.306,1.3770833333333332,0.0,6.4,5.32,5.268832703575407,5.32
216,2023-08-05,21.854376,27.33,13.95,1.4474166666666666,12.467083333333333,0.895,0.345,1.6404166666666666,2.03,5.7299999999999995,4.79,4.79994245372748,4.79
217,2023-08-06,16.575984,22.49,13.56,1.3135833333333333,10.9325,0.919,0.39,1.30125,0.51,3.9099999999999997,3.28,3.3725454625705913,3.28
218,2023-08-07,19.906596,24.76,11.16,1.4115833333333334,12.07125,0.926,0.429,1.4004166666666666,0.5,5.05,4.17,4.021473279378125,4.17
219,2023-08-08,20.293416,28.48,10.08,1.304,10.784166666666666,0.934,0.268,1.4408333333333332,0.0,5.6899999999999995,4.59,4.354883014362334,4.59
220,2023-08-09,26.9955,27.7,13.45,1.1790833333333335,9.279166666666667,0.853,0.259,1.3683333333333332,0.0,6.77,5.4799999999999995,5.427801664195038,5.4799999999999995
221,2023-08-10,22.75272,30.25,11.87,1.189625,9.451666666666666,0.888,0.226,1.3183333333333334,0.0,6.36,5.07,5.012091128747095,5.07
222,2023-08-11,23.263848,33.2,12.55,1.2110833333333333,9.737083333333333,0.813,0.168,1.4083333333333332,0.0,6.21,5.14,5.093290564465683,5.14
223,2023-08-12,19.01016,29.48,15.3,1.4143333333333334,12.112083333333333,0.83,0.304,0.9558333333333334,0.0,5.32,4.36,4.291052739901462,4.36
224,2023-08-13,18.658332,21.75,14.79,1.1394166666666667,8.689166666666667,0.829,0.378,3.3975000000000004,0.0,6.68,4.81,4.743465134068661,4.81
225,2023-08-14,27.007019999999997,25.08,7.78,0.96975,6.474166666666666,0.853,0.269,0.8624999999999999,0.0,5.65,4.92,4.860590610411192,4.92
226,2023-08-15,26.985672,31.49,8.26,1.06325,7.800416666666667,0.866,0.183,1.1216666666666668,0.0,6.88,5.63,5.547517334545525,5.63
227,2023-08-16,26.137404,35.47,11.59,1.1287083333333332,8.585833333333333,0.832,0.133,1.9479166666666667,0.0,9.19,6.88,6.809425236247939,6.88
228,2023-08-17,22.793616,32.8,14.33,1.3360833333333335,11.20875,0.92,0.242,2.48625,0.0,7.72,5.82,5.755429685849774,5.82
229,2023-08-18,22.1499,34.66,15.08,1.4360833333333334,12.319583333333334,0.84,0.216,1.045,0.0,6.28,5.2299999999999995,5.152655548335403,5.2299999999999995
230,2023-08-19,21.596111999999998,34.14,14.6,1.4795833333333333,12.682083333333333,0.861,0.196,1.5733333333333333,15.49,6.56,5.28,5.266437233188714,5.28
231,2023-08-20,22.313699999999997,31.89,17.18,1.632,14.089583333333332,0.901,0.268,1.60625,0.0,6.05,4.93,4.818328586617633,4.93
232,2023-08-21,26.123327999999997,35.45,12.29,1.222,9.86,0.882,0.179,1.2270833333333333,0.0,7.38,6.0,5.895787274612696,6.0
233,2023-08-22,24.428088,34.54,13.05,1.2215833333333335,9.82625,0.813,0.165,1.5270833333333333,0.0,7.44,5.88,5.791548756434338,5.88
234,2023-08-23,23.393844,33.4,15.07,1.30875,10.900833333333333,0.763,0.209,1.4841666666666666,0.0,6.77,5.51,5.443715635976415,5.51
235,2023-08-24,22.219596,28.79,16.77,1.5817083333333333,13.872916666666667,0.945,0.382,2.6441666666666666,0.0,5.49,4.62,4.534370938817797,4.62
236,2023-08-25,3.8010960000000003,21.05,15.66,1.615375,14.168333333333335,0.912,0.613,2.857083333333333,3.8,1.74,1.31,1.2791047085611655,1.31
237,2023-08-26,20.635776,25.41,15.44,1.4234166666666666,12.107083333333334,0.924,0.368,1.5583333333333333,0.0,5.4399999999999995,4.36,4.298044863266142,4.36
238,2023-08-27,18.5058,28.24,11.47,1.4429166666666668,12.355416666666668,0.893,0.368,1.295,0.25,4.49,3.82,3.729202991686756,3.82
239,2023-08-28,19.564092,26.19,12.88,1.3878333333333333,11.807083333333333,0.928,0.375,1.5595833333333333,0.0,4.91,4.09,4.011658526007871,4.09
240,2023-08-29,24.275448,27.59,9.96,1.1899583333333335,9.466666666666667,0.931,0.264,1.1820833333333334,0.0,6.18,5.04,4.944081087302031,5.04
241,2023-08-30,24.257664,33.97,10.26,1.1465833333333333,8.918333333333333,0.875,0.155,1.0633333333333332,0.0,6.34,5.21,5.066046793496584,5.21
242,2023-08-31,24.409907999999998,34.39,12.07,1.0759166666666666,7.851666666666667,0.789,0.133,1.8066666666666666,0.0,8.11,6.12,6.036316635831577,6.12
